Time (s),Angular Velocity X,Angular Velocity Y,Angular Velocity Z
0.0,0.0019613826388888596,0.009095897792866124,0.3313582001524655
0.032,-0.01671751323183478,0.0034725181612568173,-1.4892930394736394
0.064,-0.009690030455911634,0.004652015007015381,-0.8548651612221025
0.096,-0.0195417425237401,0.0023456815412414016,-1.9509438257332057
0.128,-0.017698214875304836,0.00302648737293874,-1.8175265701859373
0.16,-0.019415489499678647,-0.01108476052784257,-2.0077758478192926
0.192,-0.01977346804429298,-0.008872329444985602,-2.101135504493412
0.224,-0.017873858278815852,-0.0069943012125188945,-1.7523285423838173
0.256,-0.01283595669024607,-0.0042369863496089025,-1.7088931680173347
0.28800000000000003,-0.01736826337925478,0.0023287825458603965,-1.6530346980308164
0.32000000000000006,-0.027911001528068177,0.010231406014732053,-1.5214282884783803
0.3520000000000001,-0.010523458898220987,0.005044767997576444,-1.4674073801337881
0.3840000000000001,-0.030169812967888093,0.0010885224568522556,-1.714696608624786
0.41600000000000015,-0.0031136858883874,0.0014021821782288994,-1.5168984507128838
0.4480000000000002,-0.024380204515606838,0.011608561165030144,-2.074669588209059
0.4800000000000002,-0.0007298204038117123,-0.006734208380763635,-2.0797808059870486
0.5120000000000002,-0.018977948496016486,-0.018496844141692663,-1.67067122155021
0.5440000000000003,-0.03597154722764401,0.020428575773392875,-2.534020515574976
0.5760000000000003,-0.01742060911498997,-0.020891888811196673,-2.232271393256923
0.6080000000000003,-0.010966087938409266,-0.0028292302195881557,-2.426598218575542
0.6400000000000003,-0.024687204468787454,0.008875359953193893,-1.830285327848589
0.6720000000000004,-0.016673696628948406,-0.01437304646368237,-1.3771418187688265
0.7040000000000004,-0.025405042792823282,0.01574817824889607,-1.8655099756828049
0.7360000000000004,-0.02851926035440161,0.010016423350582776,-2.6409958683402635
0.7680000000000005,-0.02312178047857426,-0.017067758998163325,-2.5778812718712074
0.8000000000000005,-0.02034842585401589,-0.012097685090269388,-1.8240407359356205
0.8320000000000005,-0.016081346981598597,0.015790412915642173,-2.13700092913824
0.8640000000000005,-0.020509994355876294,0.0031375406547669757,-1.4531738913558028
0.8960000000000006,-0.011854771035265091,0.0079712460528039,-1.191396393852038
0.9280000000000006,-0.02058932775021765,0.004982059927359573,-2.411603013809016
0.9600000000000006,-0.02001513256129614,-0.01165237567168272,-2.1401117355048065
0.9920000000000007,-0.01836305981548521,-0.010074312568279436,-2.064667641813669
1.0240000000000007,-0.013547748698648087,0.008354571008089465,-1.3848725347441464
1.0560000000000007,-0.01702655354407276,0.010422825355788538,-1.9334062171282727
1.0880000000000007,-0.006731794104010109,-0.006357150914297088,-1.290367747463895
1.1200000000000008,-0.02031743383522732,0.00625662994022406,-1.884681913560333
1.1520000000000008,-0.016886609720735034,-0.018206864229515625,-1.8710538023728118
1.1840000000000008,-0.011591046937295683,0.007788401111899872,-1.2315208501286534
1.2160000000000009,-0.011498968858725,0.010002273604687254,-1.771270137351388
1.2480000000000009,-0.029454303012856467,0.006439447459172369,-1.5418605325699222
1.280000000000001,-0.017864419514852518,-0.022433171746262134,-1.4311159160676565
1.312000000000001,-0.01587676194187631,0.02374761538247474,-2.2013767112779643
1.344000000000001,-0.014954671992268725,-0.018296996412624666,-1.163034156789625
1.376000000000001,-0.02153682445785898,0.018028702741694613,-2.197468582900021
1.408000000000001,-0.015167919742716703,-0.019582334924432176,-1.3116792833369322
1.440000000000001,-0.016639031248283687,0.015683313976057926,-1.8596051184007836
1.472000000000001,-0.002484497468519836,-0.00055820641285513,-1.7702440274767344
1.5040000000000011,-0.03414618603787298,-0.0021318880611247096,-2.111490468755244
1.5360000000000011,-0.004453324341006195,0.0017505682392503492,-2.099298458325092
1.5680000000000012,-0.01859951217720285,-0.013215731352861306,-1.707775855333243
1.6000000000000012,-0.022070332001585202,0.01068417084210564,-1.6777032372398946
1.6320000000000012,-0.014669037207844578,-0.0007154926092862565,-3.1972904591638387
1.6640000000000013,-0.027650874782532947,-0.018681567839946962,-2.384429844613984
1.6960000000000013,-0.024386036998670514,-0.012228862387769098,-2.198032829222474
1.7280000000000013,-0.02860078600026377,0.008924249815169606,-1.5946744115446905
1.7600000000000013,-0.01663396445026648,0.01025723662173409,-1.754038398380332
1.7920000000000014,0.0008361149923402644,-0.0009428287513436467,-1.6511833309795345
1.8240000000000014,-0.0443401404715605,-0.0017741416696965124,-2.3048928403114313
1.8560000000000014,0.00019898493149312496,0.00256505723238999,-1.6987024231032368
